04/17/2026 17:44:18 - INFO - __main__ - [RANK 0] Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type `clip_text_model` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
{'variance_type', 'thresholding', 'timestep_spacing', 'sample_max_value', 'clip_sample_range', 'prediction_type', 'rescale_betas_zero_snr', 'dynamic_thresholding_ratio'} was not found in config. Values will be initialized to default values.

Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 22013.81it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /home/qianqz/Model/stable-diffsion-v1.5-fp32
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
{'mid_block_add_attention', 'latents_mean', 'latents_std', 'scaling_factor', 'shift_factor', 'use_post_quant_conv', 'force_upcast', 'use_quant_conv'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'time_embedding_type', 'resnet_skip_time_act', 'addition_embed_type_num_heads', 'addition_embed_type', 'timestep_post_act', 'mid_block_type', 'time_embedding_dim', 'resnet_time_scale_shift', 'cross_attention_norm', 'transformer_layers_per_block', 'use_linear_projection', 'projection_class_embeddings_input_dim', 'conv_out_kernel', 'addition_time_embed_dim', 'num_class_embeds', 'class_embeddings_concat', 'num_attention_heads', 'encoder_hid_dim', 'dual_cross_attention', 'upcast_attention', 'resnet_out_scale_factor', 'dropout', 'mid_block_only_cross_attention', 'attention_type', 'encoder_hid_dim_type', 'only_cross_attention', 'conv_in_kernel', 'class_embed_type', 'time_cond_proj_dim', 'time_embedding_act_fn', 'reverse_transformer_layers_per_block'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0] ***** Running training *****
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num examples = 200
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num batches each epoch = 200
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num Epochs = 3
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Total optimization steps = 600

Steps:   0%|          | 0/600 [00:00<?, ?it/s]
Steps:   0%|          | 1/600 [00:02<26:36,  2.66s/it]
Steps:   0%|          | 1/600 [00:02<26:36,  2.66s/it, loss=1.14, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<13:57,  1.40s/it, loss=1.14, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<13:57,  1.40s/it, loss=0.0868, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<10:11,  1.02s/it, loss=0.0868, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<10:11,  1.02s/it, loss=0.387, lr=0.0001] 
Steps:   1%|          | 4/600 [00:04<08:12,  1.21it/s, loss=0.387, lr=0.0001]
Steps:   1%|          | 4/600 [00:04<08:12,  1.21it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<07:15,  1.37it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<07:15,  1.37it/s, loss=0.0433, lr=0.0001]
Steps:   1%|          | 6/600 [00:05<06:40,  1.48it/s, loss=0.0433, lr=0.0001]
Steps:   1%|          | 6/600 [00:05<06:40,  1.48it/s, loss=0.219, lr=0.0001] 
Steps:   1%|          | 7/600 [00:06<06:26,  1.54it/s, loss=0.219, lr=0.0001]
Steps:   1%|          | 7/600 [00:06<06:26,  1.54it/s, loss=0.0815, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:19,  1.56it/s, loss=0.0815, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:19,  1.56it/s, loss=0.171, lr=0.0001] 
Steps:   2%|▏         | 9/600 [00:07<05:56,  1.66it/s, loss=0.171, lr=0.0001]
Steps:   2%|▏         | 9/600 [00:07<05:56,  1.66it/s, loss=0.0482, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<06:03,  1.62it/s, loss=0.0482, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<06:03,  1.62it/s, loss=0.501, lr=0.0001] 
Steps:   2%|▏         | 11/600 [00:08<05:35,  1.76it/s, loss=0.501, lr=0.0001]
Steps:   2%|▏         | 11/600 [00:08<05:35,  1.76it/s, loss=0.583, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:39,  1.73it/s, loss=0.583, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:39,  1.73it/s, loss=0.236, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:26,  1.80it/s, loss=0.236, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:26,  1.80it/s, loss=0.282, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:36,  1.74it/s, loss=0.282, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:10<05:36,  1.74it/s, loss=0.0934, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:36,  1.74it/s, loss=0.0934, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:36,  1.74it/s, loss=0.089, lr=0.0001] 
Steps:   3%|▎         | 16/600 [00:11<05:13,  1.86it/s, loss=0.089, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:11<05:13,  1.86it/s, loss=0.12, lr=0.0001] 
Steps:   3%|▎         | 17/600 [00:11<05:15,  1.85it/s, loss=0.12, lr=0.0001]
Steps:   3%|▎         | 17/600 [00:11<05:15,  1.85it/s, loss=0.146, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:14,  1.85it/s, loss=0.146, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:14,  1.85it/s, loss=0.28, lr=0.0001] 
Steps:   3%|▎         | 19/600 [00:12<04:47,  2.02it/s, loss=0.28, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<04:47,  2.02it/s, loss=0.305, lr=0.0001]
Steps:   3%|▎         | 20/600 [00:13<05:22,  1.80it/s, loss=0.305, lr=0.0001]
Steps:   3%|▎         | 20/600 [00:13<05:22,  1.80it/s, loss=0.0389, lr=0.0001]
Steps:   4%|▎         | 21/600 [00:13<05:44,  1.68it/s, loss=0.0389, lr=0.0001]
Steps:   4%|▎         | 21/600 [00:13<05:44,  1.68it/s, loss=0.0436, lr=0.0001]
Steps:   4%|▎         | 22/600 [00:14<05:10,  1.86it/s, loss=0.0436, lr=0.0001]
Steps:   4%|▎         | 22/600 [00:14<05:10,  1.86it/s, loss=0.224, lr=0.0001] 
Steps:   4%|▍         | 23/600 [00:14<05:04,  1.89it/s, loss=0.224, lr=0.0001]
Steps:   4%|▍         | 23/600 [00:14<05:04,  1.89it/s, loss=0.104, lr=0.0001]
Steps:   4%|▍         | 24/600 [00:15<04:36,  2.08it/s, loss=0.104, lr=0.0001]
Steps:   4%|▍         | 24/600 [00:15<04:36,  2.08it/s, loss=0.287, lr=0.0001]
Steps:   4%|▍         | 25/600 [00:15<05:14,  1.83it/s, loss=0.287, lr=0.0001]
Steps:   4%|▍         | 25/600 [00:15<05:14,  1.83it/s, loss=0.141, lr=0.0001]
Steps:   4%|▍         | 26/600 [00:16<05:39,  1.69it/s, loss=0.141, lr=0.0001]
Steps:   4%|▍         | 26/600 [00:16<05:39,  1.69it/s, loss=0.235, lr=0.0001]
Steps:   4%|▍         | 27/600 [00:16<05:05,  1.87it/s, loss=0.235, lr=0.0001]
Steps:   4%|▍         | 27/600 [00:16<05:05,  1.87it/s, loss=0.444, lr=0.0001]
Steps:   5%|▍         | 28/600 [00:17<05:06,  1.86it/s, loss=0.444, lr=0.0001]
Steps:   5%|▍         | 28/600 [00:17<05:06,  1.86it/s, loss=0.669, lr=0.0001]
Steps:   5%|▍         | 29/600 [00:17<04:38,  2.05it/s, loss=0.669, lr=0.0001]
Steps:   5%|▍         | 29/600 [00:17<04:38,  2.05it/s, loss=0.0244, lr=0.0001]
Steps:   5%|▌         | 30/600 [00:18<05:10,  1.83it/s, loss=0.0244, lr=0.0001]
Steps:   5%|▌         | 30/600 [00:18<05:10,  1.83it/s, loss=0.12, lr=0.0001]  
Steps:   5%|▌         | 31/600 [00:19<05:18,  1.79it/s, loss=0.12, lr=0.0001]
Steps:   5%|▌         | 31/600 [00:19<05:18,  1.79it/s, loss=0.0785, lr=0.0001]
Steps:   5%|▌         | 32/600 [00:19<05:00,  1.89it/s, loss=0.0785, lr=0.0001]
Steps:   5%|▌         | 32/600 [00:19<05:00,  1.89it/s, loss=0.303, lr=0.0001] 
Steps:   6%|▌         | 33/600 [00:20<04:41,  2.01it/s, loss=0.303, lr=0.0001]
Steps:   6%|▌         | 33/600 [00:20<04:41,  2.01it/s, loss=0.0489, lr=0.0001]
Steps:   6%|▌         | 34/600 [00:20<04:37,  2.04it/s, loss=0.0489, lr=0.0001]
Steps:   6%|▌         | 34/600 [00:20<04:37,  2.04it/s, loss=0.135, lr=0.0001] 
Steps:   6%|▌         | 35/600 [00:21<05:10,  1.82it/s, loss=0.135, lr=0.0001]
Steps:   6%|▌         | 35/600 [00:21<05:10,  1.82it/s, loss=0.24, lr=0.0001] 
Steps:   6%|▌         | 36/600 [00:21<05:17,  1.77it/s, loss=0.24, lr=0.0001]
Steps:   6%|▌         | 36/600 [00:21<05:17,  1.77it/s, loss=0.255, lr=0.0001]
Steps:   6%|▌         | 37/600 [00:22<05:03,  1.85it/s, loss=0.255, lr=0.0001]
Steps:   6%|▌         | 37/600 [00:22<05:03,  1.85it/s, loss=0.244, lr=0.0001]
Steps:   6%|▋         | 38/600 [00:22<05:03,  1.85it/s, loss=0.244, lr=0.0001]
Steps:   6%|▋         | 38/600 [00:22<05:03,  1.85it/s, loss=0.143, lr=0.0001]
Steps:   6%|▋         | 39/600 [00:23<04:32,  2.06it/s, loss=0.143, lr=0.0001]
Steps:   6%|▋         | 39/600 [00:23<04:32,  2.06it/s, loss=0.157, lr=0.0001]
Steps:   7%|▋         | 40/600 [00:23<05:06,  1.83it/s, loss=0.157, lr=0.0001]
Steps:   7%|▋         | 40/600 [00:23<05:06,  1.83it/s, loss=0.0344, lr=0.0001]
Steps:   7%|▋         | 41/600 [00:24<05:24,  1.72it/s, loss=0.0344, lr=0.0001]
Steps:   7%|▋         | 41/600 [00:24<05:24,  1.72it/s, loss=0.181, lr=0.0001] 
Steps:   7%|▋         | 42/600 [00:24<04:51,  1.92it/s, loss=0.181, lr=0.0001]
Steps:   7%|▋         | 42/600 [00:24<04:51,  1.92it/s, loss=0.0627, lr=0.0001]
Steps:   7%|▋         | 43/600 [00:25<04:13,  2.19it/s, loss=0.0627, lr=0.0001]
Steps:   7%|▋         | 43/600 [00:25<04:13,  2.19it/s, loss=0.16, lr=0.0001]  
Steps:   7%|▋         | 44/600 [00:25<04:30,  2.05it/s, loss=0.16, lr=0.0001]
Steps:   7%|▋         | 44/600 [00:25<04:30,  2.05it/s, loss=0.0152, lr=0.0001]
Steps:   8%|▊         | 45/600 [00:26<04:04,  2.27it/s, loss=0.0152, lr=0.0001]
Steps:   8%|▊         | 45/600 [00:26<04:04,  2.27it/s, loss=0.24, lr=0.0001]  
Steps:   8%|▊         | 46/600 [00:26<03:40,  2.51it/s, loss=0.24, lr=0.0001]
Steps:   8%|▊         | 46/600 [00:26<03:40,  2.51it/s, loss=0.692, lr=0.0001]
Steps:   8%|▊         | 47/600 [00:26<03:24,  2.70it/s, loss=0.692, lr=0.0001]
Steps:   8%|▊         | 47/600 [00:26<03:24,  2.70it/s, loss=0.594, lr=0.0001]
Steps:   8%|▊         | 48/600 [00:26<03:12,  2.86it/s, loss=0.594, lr=0.0001]
Steps:   8%|▊         | 48/600 [00:27<03:12,  2.86it/s, loss=0.592, lr=0.0001]
Steps:   8%|▊         | 49/600 [00:27<03:04,  2.99it/s, loss=0.592, lr=0.0001]
Steps:   8%|▊         | 49/600 [00:27<03:04,  2.99it/s, loss=0.331, lr=0.0001]
Steps:   8%|▊         | 50/600 [00:27<02:58,  3.08it/s, loss=0.331, lr=0.0001]
Steps:   8%|▊         | 50/600 [00:27<02:58,  3.08it/s, loss=0.33, lr=0.0001] 
Steps:   8%|▊         | 51/600 [00:27<02:53,  3.16it/s, loss=0.33, lr=0.0001]
Steps:   8%|▊         | 51/600 [00:27<02:53,  3.16it/s, loss=0.299, lr=0.0001]
Steps:   9%|▊         | 52/600 [00:28<02:52,  3.17it/s, loss=0.299, lr=0.0001]
Steps:   9%|▊         | 52/600 [00:28<02:52,  3.17it/s, loss=0.357, lr=0.0001]
Steps:   9%|▉         | 53/600 [00:28<02:53,  3.15it/s, loss=0.357, lr=0.0001]
Steps:   9%|▉         | 53/600 [00:28<02:53,  3.15it/s, loss=0.189, lr=0.0001]
Steps:   9%|▉         | 54/600 [00:28<02:47,  3.26it/s, loss=0.189, lr=0.0001]
Steps:   9%|▉         | 54/600 [00:28<02:47,  3.26it/s, loss=0.264, lr=0.0001]
