04/17/2026 17:35:10 - INFO - __main__ - [RANK 0] Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type `clip_text_model` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
{'clip_sample_range', 'rescale_betas_zero_snr', 'variance_type', 'prediction_type', 'timestep_spacing', 'dynamic_thresholding_ratio', 'thresholding', 'sample_max_value'} was not found in config. Values will be initialized to default values.

Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 24288.94it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /home/qianqz/Model/stable-diffsion-v1.5-fp32
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
{'latents_std', 'force_upcast', 'mid_block_add_attention', 'shift_factor', 'use_quant_conv', 'latents_mean', 'scaling_factor', 'use_post_quant_conv'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'encoder_hid_dim_type', 'upcast_attention', 'addition_time_embed_dim', 'conv_out_kernel', 'transformer_layers_per_block', 'resnet_skip_time_act', 'use_linear_projection', 'reverse_transformer_layers_per_block', 'dual_cross_attention', 'mid_block_type', 'dropout', 'encoder_hid_dim', 'conv_in_kernel', 'cross_attention_norm', 'only_cross_attention', 'resnet_time_scale_shift', 'num_attention_heads', 'class_embeddings_concat', 'time_embedding_type', 'addition_embed_type_num_heads', 'num_class_embeds', 'class_embed_type', 'timestep_post_act', 'mid_block_only_cross_attention', 'time_embedding_dim', 'attention_type', 'addition_embed_type', 'time_embedding_act_fn', 'resnet_out_scale_factor', 'time_cond_proj_dim', 'projection_class_embeddings_input_dim'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0] ***** Running training *****
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num examples = 200
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num batches each epoch = 200
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num Epochs = 3
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Total optimization steps = 600

Steps:   0%|          | 0/600 [00:00<?, ?it/s]
Steps:   0%|          | 1/600 [00:02<27:01,  2.71s/it]
Steps:   0%|          | 1/600 [00:02<27:01,  2.71s/it, loss=1.22, lr=0.0001]
Steps:   0%|          | 2/600 [00:02<12:44,  1.28s/it, loss=1.22, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<12:44,  1.28s/it, loss=0.0677, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<08:20,  1.19it/s, loss=0.0677, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<08:20,  1.19it/s, loss=0.383, lr=0.0001] 
Steps:   1%|          | 4/600 [00:03<06:46,  1.47it/s, loss=0.383, lr=0.0001]
Steps:   1%|          | 4/600 [00:03<06:46,  1.47it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<06:40,  1.48it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<06:40,  1.48it/s, loss=0.0584, lr=0.0001]
Steps:   1%|          | 6/600 [00:04<06:01,  1.64it/s, loss=0.0584, lr=0.0001]
Steps:   1%|          | 6/600 [00:04<06:01,  1.64it/s, loss=0.191, lr=0.0001] 
Steps:   1%|          | 7/600 [00:05<05:44,  1.72it/s, loss=0.191, lr=0.0001]
Steps:   1%|          | 7/600 [00:05<05:44,  1.72it/s, loss=0.0758, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:00,  1.64it/s, loss=0.0758, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:00,  1.64it/s, loss=0.214, lr=0.0001] 
Steps:   2%|▏         | 9/600 [00:06<05:37,  1.75it/s, loss=0.214, lr=0.0001]
Steps:   2%|▏         | 9/600 [00:06<05:37,  1.75it/s, loss=0.0554, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<05:36,  1.75it/s, loss=0.0554, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<05:36,  1.75it/s, loss=0.508, lr=0.0001] 
Steps:   2%|▏         | 11/600 [00:07<05:42,  1.72it/s, loss=0.508, lr=0.0001]
Steps:   2%|▏         | 11/600 [00:07<05:42,  1.72it/s, loss=0.626, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:54,  1.66it/s, loss=0.626, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:54,  1.66it/s, loss=0.29, lr=0.0001] 
Steps:   2%|▏         | 13/600 [00:08<05:48,  1.69it/s, loss=0.29, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:48,  1.69it/s, loss=0.253, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:43,  1.71it/s, loss=0.253, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:43,  1.71it/s, loss=0.0981, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:38,  1.73it/s, loss=0.0981, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:38,  1.73it/s, loss=0.0881, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:10<05:42,  1.70it/s, loss=0.0881, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:10<05:42,  1.70it/s, loss=0.107, lr=0.0001] 
Steps:   3%|▎         | 17/600 [00:11<05:54,  1.64it/s, loss=0.107, lr=0.0001]
Steps:   3%|▎         | 17/600 [00:11<05:54,  1.64it/s, loss=0.152, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:11<05:50,  1.66it/s, loss=0.152, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:50,  1.66it/s, loss=0.268, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<05:23,  1.80it/s, loss=0.268, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<05:23,  1.80it/s, loss=0.257, lr=0.0001]
Steps:   3%|▎         | 20/600 [00:13<05:50,  1.65it/s, loss=0.257, lr=0.0001]
Steps:   3%|▎         | 20/600 [00:13<05:50,  1.65it/s, loss=0.0443, lr=0.0001]
Steps:   4%|▎         | 21/600 [00:13<06:11,  1.56it/s, loss=0.0443, lr=0.0001]
Steps:   4%|▎         | 21/600 [00:13<06:11,  1.56it/s, loss=0.0394, lr=0.0001]
Steps:   4%|▎         | 22/600 [00:14<05:31,  1.74it/s, loss=0.0394, lr=0.0001]
Steps:   4%|▎         | 22/600 [00:14<05:31,  1.74it/s, loss=0.204, lr=0.0001] 
Steps:   4%|▍         | 23/600 [00:14<05:16,  1.83it/s, loss=0.204, lr=0.0001]
Steps:   4%|▍         | 23/600 [00:14<05:16,  1.83it/s, loss=0.0908, lr=0.0001]
Steps:   4%|▍         | 24/600 [00:15<05:41,  1.69it/s, loss=0.0908, lr=0.0001]
Steps:   4%|▍         | 24/600 [00:15<05:41,  1.69it/s, loss=0.328, lr=0.0001] 
Steps:   4%|▍         | 25/600 [00:16<05:54,  1.62it/s, loss=0.328, lr=0.0001]
Steps:   4%|▍         | 25/600 [00:16<05:54,  1.62it/s, loss=0.162, lr=0.0001]
Steps:   4%|▍         | 26/600 [00:16<05:18,  1.80it/s, loss=0.162, lr=0.0001]
Steps:   4%|▍         | 26/600 [00:16<05:18,  1.80it/s, loss=0.201, lr=0.0001]
Steps:   4%|▍         | 27/600 [00:17<05:14,  1.82it/s, loss=0.201, lr=0.0001]
Steps:   4%|▍         | 27/600 [00:17<05:14,  1.82it/s, loss=0.54, lr=0.0001] 
Steps:   5%|▍         | 28/600 [00:17<04:46,  2.00it/s, loss=0.54, lr=0.0001]
Steps:   5%|▍         | 28/600 [00:17<04:46,  2.00it/s, loss=0.525, lr=0.0001]
Steps:   5%|▍         | 29/600 [00:18<05:21,  1.78it/s, loss=0.525, lr=0.0001]
Steps:   5%|▍         | 29/600 [00:18<05:21,  1.78it/s, loss=0.0241, lr=0.0001]
Steps:   5%|▌         | 30/600 [00:18<05:50,  1.63it/s, loss=0.0241, lr=0.0001]
Steps:   5%|▌         | 30/600 [00:18<05:50,  1.63it/s, loss=0.12, lr=0.0001]  
Steps:   5%|▌         | 31/600 [00:19<05:05,  1.86it/s, loss=0.12, lr=0.0001]
Steps:   5%|▌         | 31/600 [00:19<05:05,  1.86it/s, loss=0.0703, lr=0.0001]
Steps:   5%|▌         | 32/600 [00:19<05:02,  1.88it/s, loss=0.0703, lr=0.0001]
Steps:   5%|▌         | 32/600 [00:19<05:02,  1.88it/s, loss=0.413, lr=0.0001] 
Steps:   6%|▌         | 33/600 [00:20<04:34,  2.06it/s, loss=0.413, lr=0.0001]
Steps:   6%|▌         | 33/600 [00:20<04:34,  2.06it/s, loss=0.0468, lr=0.0001]
Steps:   6%|▌         | 34/600 [00:20<05:10,  1.82it/s, loss=0.0468, lr=0.0001]
Steps:   6%|▌         | 34/600 [00:20<05:10,  1.82it/s, loss=0.0875, lr=0.0001]
Steps:   6%|▌         | 35/600 [00:21<05:36,  1.68it/s, loss=0.0875, lr=0.0001]
Steps:   6%|▌         | 35/600 [00:21<05:36,  1.68it/s, loss=0.179, lr=0.0001] 
Steps:   6%|▌         | 36/600 [00:22<05:13,  1.80it/s, loss=0.179, lr=0.0001]
Steps:   6%|▌         | 36/600 [00:22<05:13,  1.80it/s, loss=0.264, lr=0.0001]
Steps:   6%|▌         | 37/600 [00:22<04:56,  1.90it/s, loss=0.264, lr=0.0001]
Steps:   6%|▌         | 37/600 [00:22<04:56,  1.90it/s, loss=0.21, lr=0.0001] 
Steps:   6%|▋         | 38/600 [00:23<05:28,  1.71it/s, loss=0.21, lr=0.0001]
Steps:   6%|▋         | 38/600 [00:23<05:28,  1.71it/s, loss=0.146, lr=0.0001]
Steps:   6%|▋         | 39/600 [00:23<05:51,  1.60it/s, loss=0.146, lr=0.0001]
Steps:   6%|▋         | 39/600 [00:24<05:51,  1.60it/s, loss=0.18, lr=0.0001] 
Steps:   7%|▋         | 40/600 [00:24<05:10,  1.80it/s, loss=0.18, lr=0.0001]
Steps:   7%|▋         | 40/600 [00:24<05:10,  1.80it/s, loss=0.0355, lr=0.0001]
Steps:   7%|▋         | 41/600 [00:24<04:31,  2.06it/s, loss=0.0355, lr=0.0001]
Steps:   7%|▋         | 41/600 [00:24<04:31,  2.06it/s, loss=0.185, lr=0.0001] 
Steps:   7%|▋         | 42/600 [00:25<04:36,  2.01it/s, loss=0.185, lr=0.0001]
Steps:   7%|▋         | 42/600 [00:25<04:36,  2.01it/s, loss=0.13, lr=0.0001] 
Steps:   7%|▋         | 43/600 [00:25<04:11,  2.22it/s, loss=0.13, lr=0.0001]
Steps:   7%|▋         | 43/600 [00:25<04:11,  2.22it/s, loss=0.191, lr=0.0001]
Steps:   7%|▋         | 44/600 [00:25<03:45,  2.47it/s, loss=0.191, lr=0.0001]
Steps:   7%|▋         | 44/600 [00:25<03:45,  2.47it/s, loss=0.0221, lr=0.0001]
Steps:   8%|▊         | 45/600 [00:26<03:29,  2.65it/s, loss=0.0221, lr=0.0001]
Steps:   8%|▊         | 45/600 [00:26<03:29,  2.65it/s, loss=0.211, lr=0.0001] 
Steps:   8%|▊         | 46/600 [00:26<03:18,  2.79it/s, loss=0.211, lr=0.0001]
Steps:   8%|▊         | 46/600 [00:26<03:18,  2.79it/s, loss=0.697, lr=0.0001]
Steps:   8%|▊         | 47/600 [00:26<03:11,  2.89it/s, loss=0.697, lr=0.0001]
Steps:   8%|▊         | 47/600 [00:26<03:11,  2.89it/s, loss=0.5, lr=0.0001]  
Steps:   8%|▊         | 48/600 [00:27<03:07,  2.95it/s, loss=0.5, lr=0.0001]
Steps:   8%|▊         | 48/600 [00:27<03:07,  2.95it/s, loss=0.594, lr=0.0001]
Steps:   8%|▊         | 49/600 [00:27<03:01,  3.04it/s, loss=0.594, lr=0.0001]
Steps:   8%|▊         | 49/600 [00:27<03:01,  3.04it/s, loss=0.324, lr=0.0001]
Steps:   8%|▊         | 50/600 [00:27<02:59,  3.06it/s, loss=0.324, lr=0.0001]
Steps:   8%|▊         | 50/600 [00:27<02:59,  3.06it/s, loss=0.254, lr=0.0001]
Steps:   8%|▊         | 51/600 [00:27<02:57,  3.10it/s, loss=0.254, lr=0.0001]
Steps:   8%|▊         | 51/600 [00:28<02:57,  3.10it/s, loss=0.369, lr=0.0001]
Steps:   9%|▊         | 52/600 [00:28<02:54,  3.14it/s, loss=0.369, lr=0.0001]
Steps:   9%|▊         | 52/600 [00:28<02:54,  3.14it/s, loss=0.317, lr=0.0001]
Steps:   9%|▉         | 53/600 [00:28<02:53,  3.15it/s, loss=0.317, lr=0.0001]
Steps:   9%|▉         | 53/600 [00:28<02:53,  3.15it/s, loss=0.254, lr=0.0001]
Steps:   9%|▉         | 54/600 [00:28<02:50,  3.20it/s, loss=0.254, lr=0.0001]
Steps:   9%|▉         | 54/600 [00:28<02:50,  3.20it/s, loss=0.208, lr=0.0001]
